use warnings;
use 5.028;
use Test::More;

=head1 SYNOPSIS

Tests for F<WebPerl.pm>, to be run in the browser.

=head1 Author, Copyright, and License

B<< WebPerl - L<http://webperl.zero-g.net> >>

Copyright (c) 2018 Hauke Daempfling (haukex@zero-g.net)
at the Leibniz Institute of Freshwater Ecology and Inland Fisheries (IGB),
Berlin, Germany, L<http://www.igb-berlin.de>

This program is free software; you can redistribute it and/or modify
it under the same terms as Perl 5 itself: either the GNU General Public
License as published by the Free Software Foundation (either version 1,
or, at your option, any later version), or the "Artistic License" which
comes with Perl 5.

This program is distributed in the hope that it will be useful, but
B<WITHOUT ANY WARRANTY>; without even the implied warranty of
B<MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE>.
See the licenses for details.

You should have received a copy of the licenses along with this program.
If not, see L<http://perldoc.perl.org/index-licence.html>.

=cut

# A couple of debugging aides:
#$WebPerl::TRACE = 1;
#js('Perl.trace = true');
#$Carp::Verbose = 1; # or:
#use Devel::StackTrace ();
#$SIG{__DIE__} = sub { die join '', shift, map {"\t".$_->as_string."\n"}
#		Devel::StackTrace->new(skip_frames=>2)->frames };

BEGIN { use_ok('WebPerl', qw/ js encode_json sub1 /) }

subtest 'basic js() tests' => sub {
	is js(undef), undef, 'undef';
	is js(q{ undefined }), undef, 'undefined';
	is js(q{ true }), !0, 'true';
	is js(q{ false }), !1, 'false';
	is js(q{ 5 }), 5, 'number 1';
	is js(q{ 3.14159 }), 3.14159, 'number 2';
	is js(q{ 3.14159e6 }), 3.14159e6, 'number 3';
	is js(q{ 3.14159e60 }), 3.14159e60, 'number 4';
	is js(q{ "" }), "", 'string 1';
	is js(q{ "foo" }), "foo", 'string 2';
	is js(qq{"\0\\0\N{U+E4}\\u00E4"}), "\0\0\N{U+E4}\N{U+E4}", 'nuls and unicode'; #"
};

subtest 'basic function tests' => sub {
	my $func = js(q{ (function (x,y) { return "x"+x+"y"+y+"z" }) });
	isa_ok $func, 'WebPerl::JSObject';
	is $func->("a","b"), "xaybz", 'func call';
	is js('(function (d) {return d})')->("\0\N{U+E4}\x{2665}"),
		"\0\N{U+E4}\x{2665}", 'unicode passed as arg & rv';
	
	my $pl = $func->toperl;
	is ref $pl, 'CODE', 'toperl gives code ref';
	is $pl->('i','j'), 'xiyjz', 'code ref works';
	
	is js( '('.js([qw/foo bar quz/])->jscode.')[1]' ), "bar", 'basic jscode test';
	ok js( '('.js('document')->jscode.')===('.js('document')->jscode.')' ), 'jscode equality test';
	ok !js( '('.js('document')->jscode.')===('.js('window')->jscode.')' ), 'jscode inequality test';
};

subtest 'basic array test' => sub {
	my $arr = js(q{ testarray = [3,1,4,1,5,9]; (testarray) });
	isa_ok $arr, 'WebPerl::JSObject';
	is_deeply [@$arr], [3,1,4,1,5,9], 'array values';
	$arr->[4] = 'x';
	is js('testarray[4]'), 'x', 'setting successful';
	
	my $ref = $arr->arrayref;
	is_deeply $ref, [3,1,4,1,'x',9], 'arrayref values';
	is ref $ref, 'ARRAY', 'arrayref gives arrayref';
	isa_ok tied(@$ref), 'WebPerl::JSObject::TiedArray';
	$ref->[5] = 'y';
	is js('testarray[5]'), 'y', 'setting successful 2';
	
	my $plain = $arr->toperl;
	is_deeply $plain, [3,1,4,1,'x','y'], 'toperl values';
	is ref $plain, 'ARRAY', 'toperl gives arrayref';
	ok !tied(@$plain), 'toperl result isn\'t tied';
};

subtest 'basic object test' => sub {
	my $obj = js(q{ ({ hello: "world!", foo : function () { return "foobar!" } }) });
	isa_ok $obj, 'WebPerl::JSObject';
	is_deeply [sort keys %$obj], ['foo','hello'], 'keys on object';
	is $obj->{hello}, "world!", 'simple object value';
	isa_ok $obj->{foo}, 'WebPerl::JSObject';
	is $obj->foo, 'foobar!', 'method call';
};

subtest 'encode_json' => sub {
	my $json = encode_json( { Hello=>"World!" } );
	my $jo = js( "($json)" );
	isa_ok $jo, 'WebPerl::JSObject', 'json';
	is $jo->{Hello}, 'World!', 'json object key/value';
};

subtest 'advanced function tests' => sub {
	js(' (function (cb) { cb("yup") }) ')
		->( sub1 {
			is shift, "yup", "calling between JS<->Perl";
		} );
	my $passthru =
		js(q{ (function (cb) { var rv = cb({hello:"world"}); return rv } ) })
		->(sub { return shift });
	isa_ok $passthru, 'WebPerl::JSObject', 'passthru worked 1';
	is $passthru->{hello}, 'world', 'passthru worked 2';
};

done_testing;

note "All tests passed!" if Test::More->builder->is_passing;

# -*- buffer-read-only: t -*-
# !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
# This file is built by regen/warnings.pl.
# Any changes made here will be lost!

package warnings;

our $VERSION = "1.42";

# Verify that we're called correctly so that warnings will work.
# Can't use Carp, since Carp uses us!
# String regexps because constant folding = smaller optree = less memory vs regexp literal
# see also strict.pm.
die sprintf "Incorrect use of pragma '%s' at %s line %d.\n", __PACKAGE__, +(caller)[1,2]
    if __FILE__ !~ ( '(?x) \b     '.__PACKAGE__.'  \.pmc? \z' )
    && __FILE__ =~ ( '(?x) \b (?i:'.__PACKAGE__.') \.pmc? \z' );

our %Offsets = (
    # Warnings Categories added in Perl 5.008
    'all'				=> 0,
    'closure'				=> 2,
    'deprecated'			=> 4,
    'exiting'				=> 6,
    'glob'				=> 8,
    'io'				=> 10,
    'closed'				=> 12,
    'exec'				=> 14,
    'layer'				=> 16,
    'newline'				=> 18,
    'pipe'				=> 20,
    'unopened'				=> 22,
    'misc'				=> 24,
    'numeric'				=> 26,
    'once'				=> 28,
    'overflow'				=> 30,
    'pack'				=> 32,
    'portable'				=> 34,
    'recursion'				=> 36,
    'redefine'				=> 38,
    'regexp'				=> 40,
    'severe'				=> 42,
    'debugging'				=> 44,
    'inplace'				=> 46,
    'internal'				=> 48,
    'malloc'				=> 50,
    'signal'				=> 52,
    'substr'				=> 54,
    'syntax'				=> 56,
    'ambiguous'				=> 58,
    'bareword'				=> 60,
    'digit'				=> 62,
    'parenthesis'			=> 64,
    'precedence'			=> 66,
    'printf'				=> 68,
    'prototype'				=> 70,
    'qw'				=> 72,
    'reserved'				=> 74,
    'semicolon'				=> 76,
    'taint'				=> 78,
    'threads'				=> 80,
    'uninitialized'			=> 82,
    'unpack'				=> 84,
    'untie'				=> 86,
    'utf8'				=> 88,
    'void'				=> 90,

    # Warnings Categories added in Perl 5.011
    'imprecision'			=> 92,
    'illegalproto'			=> 94,

    # Warnings Categories added in Perl 5.013
    'non_unicode'			=> 96,
    'nonchar'				=> 98,
    'surrogate'				=> 100,

    # Warnings Categories added in Perl 5.017
    'experimental'			=> 102,
    'experimental::lexical_subs'	=> 104,
    'experimental::regex_sets'		=> 106,
    'experimental::smartmatch'		=> 108,

    # Warnings Categories added in Perl 5.019
    'experimental::postderef'		=> 110,
    'experimental::signatures'		=> 112,
    'syscalls'				=> 114,

    # Warnings Categories added in Perl 5.021
    'experimental::bitwise'		=> 116,
    'experimental::const_attr'		=> 118,
    'experimental::re_strict'		=> 120,
    'experimental::refaliasing'		=> 122,
    'experimental::win32_perlio'	=> 124,
    'locale'				=> 126,
    'missing'				=> 128,
    'redundant'				=> 130,

    # Warnings Categories added in Perl 5.025
    'experimental::declared_refs'	=> 132,

    # Warnings Categories added in Perl 5.027
    'experimental::alpha_assertions'	=> 134,
    'experimental::script_run'		=> 136,
    'shadow'				=> 138,
);

our %Bits = (
    'all'				=> "\x55\x55\x55\x55\x55\x55\x55\x55\x55\x55\x55\x55\x55\x55\x55\x55\x55\x55", # [0..71]
    'ambiguous'				=> "\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [29]
    'bareword'				=> "\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [30]
    'closed'				=> "\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [6]
    'closure'				=> "\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [1]
    'debugging'				=> "\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [22]
    'deprecated'			=> "\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [2]
    'digit'				=> "\x00\x00\x00\x00\x00\x00\x00\x40\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [31]
    'exec'				=> "\x00\x40\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [7]
    'exiting'				=> "\x40\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [3]
    'experimental'			=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x40\x55\x51\x15\x50\x01", # [51..56,58..62,66..68]
    'experimental::alpha_assertions'	=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x40\x00", # [67]
    'experimental::bitwise'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00", # [58]
    'experimental::const_attr'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x40\x00\x00\x00", # [59]
    'experimental::declared_refs'	=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x10\x00", # [66]
    'experimental::lexical_subs'	=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00", # [52]
    'experimental::postderef'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x40\x00\x00\x00\x00", # [55]
    'experimental::re_strict'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00", # [60]
    'experimental::refaliasing'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00", # [61]
    'experimental::regex_sets'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00", # [53]
    'experimental::script_run'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01", # [68]
    'experimental::signatures'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00", # [56]
